,국가,대학교명,내용,요약,요약번역,분류,5분류
182,일본,Sophia,"Peace studies
Koyama Hideyuki, Professor
Faculty of Theology, Department of Theology
【Course description】
Peace studies is an “interdisciplinary research and education on the causes of
war and conditions of amity,” and what I personally refer to as peace studies is
conducted particularly from the standpoint of Christianity on the basis of God’s
creation and redemption.
The peace aimed at here is not just “negative peace,” which refers to a state
without warfare or discord, but also “positive peace,” which refers to a state
wherein structural violence such as poverty, oppression, and discrimination have
been eradicated. Structural violence is built into the social, cultural and economic
institutions. In the Bible, peace is signified by the Hebrew word “shalom,” which
is derived from the word meaning “complete,” and it represents peace in a
comprehensive sense. Shalom is a state of life that requires nothing, and it the
fulfillment of life in the existence of the living God, the love of human beings for
each other, and the fullness of life in the community of all cr eatures. It is something
completely intact. Consequently, the goal of peace studies broadly covers the
goals of the SDGs.
Here we will develop an ability to analyze the world situation, and we will develop
also a sensitivity towards concord, via the use of textbooks and audiovisual material.","The goal of this course is to develop an ability to analyze the world situation, and we will develop also a sensitivity towards concord, via the use of textbooks and audiovisual material."," 본 교과목의 목표는 세계정세를 분석하는 능력을 기르는 것이며, 교과서와 시청각자료를 활용하여 화합에 대한 감수성을 함양하는 것이다.",16,4
269,캐나다,Carleton,"The best way to make an appointment, send an inquiry, or otherwise connect with us is to email [email]. You should receive a reply to your inquiry within two business days.","If you have a question about our services, please feel free to contact us.", 저희 서비스에 대해 질문이 있으시면 언제든지 저희에게 연락해 주십시오.,16,4
76,영국,Manchester,"In Place of WarResearch in our School of Arts, Languagesand Cultures has been used to create aspin-out charity, In Place of War, whichsupports artists and communities livingin sites of conflict globally. For over tenyears it has connected and cultivatedinternational networks of creative artistsmaking theatre, street art, music, spokenword and more in response to war. Theproject is delivered for free to local youngpeople in some of the most underresourced parts of the world. The project isalso working to develop four cultural spacesin areas with little access to the creativearts: Makokoba in Zimbabwe; Kisanganiand Bukavu in DR Congo; and Rocinha, thelargest favela in Rio de Janeiro. ","As part of this year's International Year of the Arts, the School of Arts, Languages and Cultures at the University of Bristol is hosting an exhibition of work by its students in response to war."," 올해의 국제 예술의 해의 일환으로 브리스톨 대학교의 예술, 언어 및 문화 학교는 전쟁에 대응한 학생들의 작품 전시회를 주최합니다.",16,4
133,태국,Chulalongkorn,"The Student Council is composed of elected
representatives from all faculties and Chulalongkorn
University residences. The council is responsible for
budget control as well as ensuring that activities are
organized according to stated objectives.
 The Student Union actively looks out for the best
interests of the students. When the situation calls for it,
the Union acts on behalf of the student body to voice
opinions to the Thai government on issues of concern.
The Union is non-discriminatory and all-inclusive. In
2019, the Union was led, for the first time, by a female
president",The Chulalongkorn University Student Union is the student body of Chulalongkorn University., 출라롱콘 대학교 학생회는 출라롱콘 대학교의 학생회입니다.,16,4
272,캐나다,Carleton,Go to the Centre for Indigenous Initiatives website.,Find out more about the Centre for Indigenous Initiatives at the University of British Columbia., 브리티시 컬럼비아 대학교의 원주민 이니셔티브 센터에 대해 자세히 알아보십시오.,16,4
225,인도네시아,IPB,"Indonesia’s Social Forestry (SF)
programme is promoted on the premise
that it can give people land rights. This can
make land owners and people who wish to
use land attractive to those who want to
claim legal rights over land access and
resource use where they have carried out
work or wish to manage. Conflicts over land
can be eliminated or reduced by clarifying
land tenure.
Center for Alternative Dispute and
Empowerment (CARE) IPB University held
a webinar with the topic “Social Forestry
Business Development: Opportunities and
Challenges”. This webinar activity is a
medium to share experiences between
participants regarding the development of
social forestry, especially the actors in the
field. Therefore, CARE LPPM IPB invited
assistants in the field of social forestry
programs to share their field experiences.
This webinar activity attended by more
than 100 participants from various circles
in various regions, including academics,
practitioners, government, and also field
assistants.","The purpose of this activity is to share experiences between participants regarding the development of social forestry, especially the actors in the field.","이 활동의 목적은 참가자들, 특히 현장에서 활동하는 사회 임업의 발전에 관한 경험을 공유하는 것입니다.",16,4
100,뉴질랜드,Auckland,"Digital imbalance /Associate Professors Fernando Beltran and Gehan Gunasekara atthe University are working on a project that could potentially reversethe digital power imbalance generated by data monetisation. The rawmaterial of people’s digital lives is transformed into behavioural datathat earn digital giants billions of dollars. In this project, students will bepaid to take part in experiments to discover what monetary values theyput on their personal information. They will be asked to rank differenttypes of information – financial, health, religious and political – by value.Then they’ll be asked to name their price for surrendering specific data.If they agree, for instance, for a health condition, a deal is struck, andthe candidates can be paid real money. The explorations by Gehan andFernando tie in with a swelling interest in the topic. Part of this projectis also focused on a technique to ensure individuals’ identities are kept secret when sets of anonymised data are moved around. Calleddifferential privacy, this method was co-devised by Harvard computerscientist Cynthia Dwork and is being used by organisations such as Apple,Google and the US Census Bureau.",Researchers at the University of Cambridge are exploring the idea that people might be willing to give up some of their personal data in exchange for money.,케임브리지 대학의 연구원들은 사람들이 돈을 받는 대가로 개인 데이터의 일부를 기꺼이 포기할 수 있다는 아이디어를 탐구하고 있습니다.,16,4
352,아일랜드,NUI Galway,"Community Engagement
International Disability
Law Summer School
The world’s largest Disability Law Summer
School focusing on the United Nations
Convention on the Rights of Persons with
Disabilities took place virtually from 31st
May to 2nd July 2021. The Summer School,
hosted by the Centre for Disability Law and
Policy, focused on Article 30 of the UN
Convention on the Rights of Persons with
Disabilities, Access to Culture, Recreation,
Leisure and Sport for People with Disabilities.
The Summer School took place over 5
weeks with over 140 participants from over
40 countries taking part, including artists,
academics and human rights activists",All photographs courtesy of the Centre for Disability Law and Policy.,모든 사진 제공: 장애 법률 및 정책 센터.,16,4
276,남아프리카 공화국,Cape Town,"UCT’s Faculty of Law has a long track record of providing an evidence base for policies and programmes that can help vulnerable people and communities and strengthen institutions. The Department of Public Law tackles issues as diverse as gender-based violence, securing South Arica’s freshwater sources, refugee rights and customary law.","The Department of Public Law tackles issues as diverse as gender-based violence, securing South Arica’s freshwater sources, refugee rights and customary law."," 공법부는 남 아리카의 담수원, 난민 권리 및 관습법을 보호하면서 젠더 기반 폭력과 같은 다양한 문제를 다룹니다.",16,4
346,영국,East Anglia,"Higher Education and Research Act 2017
The university adheres to the Higher Education and Research Act 2017 which has a statutory obligation to maintain freedom of speech. Our Code of Practice on Freedom of Speech commits the university to promoting and encouraging free debate and inquiry. It ensures an individual can express their views, even when they are unpopular, controversial or provocative, without risk of discrimination.",The University of Bristol is committed to promoting and encouraging free debate and inquiry., 브리스톨 대학교는 자유로운 토론과 탐구를 장려하고 장려하기 위해 최선을 다하고 있습니다.,16,4
309,미국,UC Davis,"The UC Violence Prevention Research Program
Firearm violence is a significant health and social problem in California and across the United States. The lack of basic information on the epidemiology of firearm violence and its prevention has led to widespread misunderstanding of the problem and has impeded prevention efforts. Evidence of the effects of state policies and programs for reducing firearm violence as well as basic information on benefits, risks and prevalence of firearm ownership in California are also lacking.",The purpose of this study is to provide basic information on firearm violence and its prevention in California., 이 연구의 목적은 캘리포니아의 총기 폭력과 예방에 대한 기본 정보를 제공하는 것입니다.,16,4
39,캐나다,York,"YORK ANNOUNCES LAUNCH OF CENTRE FOR INDIGENOUS
KNOWLEDGES AND LANGUAGES (CIKL)                         The new Centre is led by inaugural Director Deborah McGregor,
an associate professor at York and the Canada Research Chair in
Indigenous Environmental Justice at Osgoode Hall Law School.
The Centre will host Indigenous and non-Indigenous researchers
and students engaged in these areas of scholarship and aims to
facilitate knowledge production and dissemination that re-centres
Indigenous knowledges, languages, practices and ways of being.
Moreover, the CIKL will support research involving both traditional
and contemporary knowledges, as care-taken, shared and created
by Indigenous scholars at the University and from Indigenous
knowledge holders in the community. Learn more here.",A new Centre for Indigenous Knowledges and Languages has been established at the University of York., 토착 지식 및 언어를 위한 새로운 센터가 요크 대학교에 설립되었습니다.,16,4
66,호주,Charles Sturt,"Use Your Outside Voice: Young
Changemakers
Dr Willhemina Wahlin and deputy mayor Lisa Intemann with
Picture Justice Australia program participants at the Use Your
Outside Voice! exhibition opening.
Picture: Port Macquarie News.
How can ‘design thinking’ empower tomorrow’s
leaders to seek out solutions for the problems
facing us today? In late 2019, the ‘Picture Justice’
project led by lecturers Dr Willhemina Wahlin and
Dr Christopher Orchard invited local university
and high school students to participate in a
five-day workshop to develop skills in civics, ethical
interviewing, photography for storytelling, narrative
development, and story editing. The unique format
of the workshops enabled the young participants to learn critical skills from a team of experts and
use those skills to become active citizens, ready
to tackle the big issues in their communities, social
networks, and the world at large. The workshops
culminated in an exhibition titled ‘Use Your Outside
Voice: Young Changemakers’ at the Port Macquarie
Public Library in January 2020, showcasing the
work produced by the participants throughout the
program. The project was conducted in partnership
with Swinburne University of Technology, The
Whitlam Institute, Port Macquarie-Hastings
Council, PROOF: Media for Social Justice, and the
Posify Group.",How can ‘design thinking’ empower tomorrow’s leaders to seek out solutions for the problems facing us today?,'디자인적 사고'가 어떻게 미래의 리더들이 오늘날 우리가 직면한 문제에 대한 해결책을 찾도록 힘을 실어줄 수 있습니까?,16,4
219,영국,Exeter,"Exeter research, in collaboration with colleagues at the University on Bristol on the            prevention of torture and misuse of ‘ less lethal ’ weapons in places of detention has enhanced the work of the UN Subcommittee for the Prevention of Torture (SPT) and informed torture prevention practice and international norms and standards via the Organisation for Security and Cooperation in Europe.",The University of Exeter has been working with the United Nations on the prevention of torture., 엑서터 대학교는 고문 방지를 위해 유엔과 협력해 왔습니다.,16,4
256,핀란드,Eastern Finland,"The research group on the State and
Development Possibilities of Mediation
in Finland (SUSTIMA) studies
the current state and future possible
development needs and possibilities
of mediation in Finland. The main
goal of the project is to map the current
state and future possibilities of
mediation and alternative forms of
conflict resolution in Finland.",The research group on the State and Development Possibilities of Mediation in Finland (SUSTIMA) studies the current state and future possible development needs and possibilities of mediation in Finland., 핀란드에서 중재의 상태와 개발 가능성에 관한 연구 그룹(SUSTIMA)은 핀란드에서 중재의 현재 상태와 향후 가능한 개발 요구 및 가능성을 연구합니다.,16,4
4,이탈리아,Bologna,"In the website of the Alma Mater all the istitutionaldocumets and regulations, including planning andreporting documents are accessible and available.Also, the Univesrity of Bologna has signed theBerlin Declaration on open access to knowledge inthe Sciences and Humanities.",The Alma Mater of Bologna has become the first university in Italy to make all its documents available online., 볼로냐의 모교는 모든 문서를 온라인으로 제공하는 이탈리아 최초의 대학이 되었습니다.,16,4
298,덴마크,Aalborg,"AAU CODE OF CONDUCT
As AAU is a self-governing institution under public sector administration,
the same fundamental values as the rest of the
public sector apply; these values include openness, democracy,
the rule of law, objectivity, integrity and impartiality as
well as the requirement of lawful administration, and is written
in the AAU Code of Conduct.",The full text of the Code of Conduct for senior civil servants:, 고위 공무원 행동 강령 전문:,16,4
222,영국,Exeter,"The UN Subcommittee, Omega and others circulated the resources to more than 60 national torture prevention bodies worldwide, as well as to the Organisation for       Security and Co operation in Europe, the UN Special Rapporteur on Torture and other relevant stakeholders, enabling systematic and effective approaches to monitoring weapons and restraints.",The United Nations Subcommittee on the Prevention of Torture (UN Subcommittee) and the Organisation for Security and Cooperation in Europe (Omega) have co-chaired an international conference on torture prevention in Geneva., 유엔 고문방지 소위원회(UN 소위원회)와 유럽안보협력기구(오메가)는 제네바에서 고문방지에 관한 국제회의를 공동 의장으로 맡았다.,16,4
13,미국,Arizona State,"The contribution of the university to achieve peace, justice and strong institutions is best illustrated by the number of signed MoU (with national and global NGOs), the organization of national events, and hosting of forums and dialogues. Forums, dialogue sessions and workshops are held regularly with the objective to provide general education and up-to-date knowledge and expertise to policy/law-makers.",The Department of Political Science and International Relations at the University of Bangladesh has been playing a key role in the development of the country., 방글라데시 대학교 정치외교학과는 방글라데시의 발전에 핵심적인 역할을 해왔습니다.,16,4
339,영국,East Anglia,"Student Activity and Learning
Teaching
A range of our courses and modules promote peaceful and inclusive societies. Our law course offers modules on Human Rights and Policing, International Security, Wars and Humanitarian Crisis and Criminology",A range of courses and modules promote peaceful and inclusive societies., 다양한 코스와 모듈은 평화롭고 포용적인 사회를 촉진합니다.,16,4
356,대만,Tunghai,"Student Association
In order to safeguard and further increase student engagement in university affairs and decision-making, THU has
established a Student Administration Center, Student Association, Student Parliament, and Student Council.",The Office of the Vice President for Student Affairs is responsible for the day-to-day running of the university., 학생 담당 부총장은 대학의 일상적인 운영을 책임지고 있습니다.,16,4
353,아일랜드,NUI Galway,"Human Rights Law Clinic
The Human Rights Law Clinic at the Irish Centre
for Human Rights introduces students to the
concept of ‘social change lawyering’. The Clinic
prepares and enables students to contribute
their skills to community-based movements
for social change. Students devise their clinical
projects in coordination with community
organisers and work to produce legal research
and analysis that aims to make a positive
contribution to the protection of human rights
in Ireland and internationally. Since the launch
of the Centre in December 2019, students have
carried out a range of research and advocacy
activities alongside community-based groups in
Ireland tackling issues including the treatment
of children in the Direct Provision system;
Ireland’s (non-)performance regarding
its climate change mitigation obligations;
the need for national memorialisation and
education regarding ‘historical’ abuses in
institutional settings and the adoption system;
and the ongoing lack of access to personal
files or administrative records concerning
‘historical’ abuses in Magdalene Laundries,
Mother and Baby Homes, County Homes,
residential schools and the adoption system.",The Irish Centre for Human Rights at the University of Limerick is a new centre dedicated to the protection of human rights in Ireland and internationally., 리머릭 대학교의 아일랜드 인권 센터는 아일랜드와 국제적으로 인권 보호에 전념하는 새로운 센터입니다.,16,4
293,덴마크,Aalborg,"Public Administration (BSc, AAL): This Bachelor’s programme
aims to provide students with broad social science competencies
in sociological, socio-economic and political science
enabling them to work in the public sector system, helping to
ensure peace, justice and strong institutions.","This Bachelor’s programme aims to provide students with broad social science competencies in sociological, socio-economic and political science enabling them to work in the public sector system, helping to ensure peace, justice and strong institutions."," 이 학사 프로그램은 학생들이 공공 부문 시스템에서 일할 수 있도록 사회학, 사회 경제 및 정치 과학 분야에서 광범위한 사회 과학 역량을 제공하여 평화, 정의 및 강력한 기관을 보장하는 것을 목표로 합니다.",16,4
6,이탈리아,Bologna,"In University of Bologna website all the institutional documents and regulations, including planning and reporting documents are accessible and available. Also, the University of Bologna has signed the Berlin Declaration on open access to knowledge in the Sciences and Humanities.",The University of Bologna is an Open University., 볼로냐 대학교는 개방형 대학교입니다.,16,4
99,뉴질랜드,Auckland,"Honouring the victims /The University prides itself in diversity and equity for all communitymembers and believes in the concept of He Karakia Whakawātea. Thisis both the acknowledgment of pain and loss, and the recognition thatas that pain lifts over time we look towards new hope-filled beginningsfor ourselves and others. A symbol of peace, unity and remembrancefor the 51 lives lost and the 40 injured in the Christchurch mosqueattacks on 15 March 2019 was installed on the University campus inMarch 2020. Three conch-shell calls and karanga (a Māori ritual chantof welcome) announced the beginning of the ceremony and unveilingof the sculpture, Ngā Roimata o Ranginui, created by Anton Fordeand Ngahina Hohaia. The event was attended by the Vice-Chancellor,the artists, staff, students and members of the Muslim community towhom the memorial was gifted.",A memorial to the victims of the Christchurch terror attack has been unveiled at the University of Canterbury., 캔터베리 대학에 크라이스트처치 테러 희생자 추모비가 세워졌다.,16,4
204,호주,Victoria,"Education
The Victoria Police Diversity
Recruitment Program is a
collaboration with the Victoria Police
and community organisations to
provide employment opportunities
for people from African-Australian,
Culturally and Linguistically Diverse
and refugee backgrounds in the police
force. Five graduates of the program
have joined the Police Academy,
28 have passed the police exam
and 51 participants are progressing
through recruitment and
employment pathways.","The Victoria Police Diversity Recruitment Program is a collaboration with the Victoria Police and community organisations to provide employment opportunities for people from African-Australian, Culturally andLinguistically Diverse and refugee backgrounds in the police force."," 빅토리아 경찰 다양성 모집 프로그램은 빅토리아 경찰 및 지역 사회 조직과 협력하여 경찰에서 아프리카-호주, 문화 및 언어적으로 다양한 난민 배경을 가진 사람들에게 고용 기회를 제공합니다.",16,4
228,인도네시아,IPB,"policies that guarantee academic
freedom, academic pulpit freedom, and
scientific autonomy, as stated in Senate
A c a d e m i c R e g u l a t i o n N o . 2 8 / S A -
IPB/P/2018. According to this regulation,
Academic Freedom is the freedom of the
academic community in Higher Education
to explore and develop Science and
Technology responsibly. An example of
how academic freedom is manifested is
through the facilitation of scholarly
publication. IPB University publishes and
funds more than 48 academic journals
with a wide range of focus and field of
study in the clusters of agriculture and
forestry, medical and health sciences,
science and technology, and social
sciences and humanities. Our journal are
nationally and internationally recognized",Academic freedom is the freedom of the academic community to explore and develop Science and Technology responsibly., 학문적 자유는 과학과 기술을 책임감 있게 탐구하고 개발할 수 있는 학계의 자유입니다.,16,4
231,인도네시아,IPB,"In a disruption era and the global
demand of the 4.0 industrial revolution,
millennials must acquire strong character
as leaders. Not only about innovation,
competency, consistency, impact, but also
integrity. Henceforth, millennials share
significant contributions in eradicating
corruption. Student Union from Faculty of
Economy and Management IPB University,
in collaboration with BAZNAS, organized
an anti-corruption webinar. In this
webinar, Sherly Annavita Rahmi, S.Sos,
MSIph, was invited as a young influencer.
S h e r l y s t a t e d i n h e r s p e e c h t h a t
commitment to eradicating corruption in
student organizations must be maintained
even after graduation.",This article aims to highlight the importance of millennials in the fight against corruption in Indonesia., 이 기사는 인도네시아의 부패 퇴치에서 밀레니얼 세대의 중요성을 강조하는 것을 목표로 합니다.,16,4
257,핀란드,Eastern Finland,"The research project Working Life
and Memory Impairment - Mental
Wellbeing, Legal Security and Occupational
Capacity of People with Early
Onset Dementia studies the experiences,
life situations and realisation
of rights among working-age people
living with early onset dementia.","People living with early onset dementia face a range of challenges in their daily lives, particularly in the workplace."," 조기 발병 치매를 앓고 있는 사람들은 일상 생활, 특히 직장에서 다양한 문제에 직면합니다.",16,4
74,영국,Manchester,"Finding a better wayto clear landminesThere are an estimated 100 million activelandmines globally as a result of civil warand over 60 million people still live withthe daily fear of unexploded munitions.Detection is difficult as there is often nosimple way to know where landmineshave been placed and soil erosion canmove or cover them. It’s estimated thatit would cost tens of billions of poundsand over 1,000 years to clear existingactive mines using current technologies.Our Scanning Electromagnetic MineInspection System research, funded bythe Find a Better Way charity, is helpingto develop smarter landmine detectorsthat can help save lives and improvesocial and economic conditions in areasblighted by war",Landmines are one of the world’s most deadly weapons., 지뢰는 세계에서 가장 치명적인 무기 중 하나입니다.,16,4
306,미국,UC Davis,"The King Hall Civil Rights Clinic
The King Hall Civil Rights Clinic allows UC Davis law students to advocate for the civil rights of prisoners and other indigents. Students have addressed far-reaching constitutional issues in the Ninth Circuit and U.S. Supreme Court. Cases have included claims of denial of medical or dental care, correctional officer misconduct, denial of freedom of religion, violation of due process, excessive force and false imprisonment. Clinic students also are encouraged to investigate matters involving gender, employment, education, housing and police practices that may give rise to civil rights claims on behalf of indigent clients. The Clinic provides law students with litigation experience, especially in federal district court. In a typical semester, students may do client intakes; meet with clients and witnesses; draft pleadings and written discovery; take depositions; appear before federal judges and meet with opposing counsel; and draft, file, and argue dispositive motions.","University of California, Davis", 캘리포니아 대학교 데이비스,16,4
233,캐나다,Manitoba,"The University of Manitoba is dedicated to the
advancement of human rights, conflict resolution,
global citizenship, peace, and social justice through
research, education, and outreach. There are a
variety of programs, initiatives and research projects
which facilitate learning which include:",The University of Manitoba offers a wide range of undergraduate and graduate degree programs., 매니토바 대학교는 다양한 학부 및 대학원 학위 프로그램을 제공합니다.,16,4
54,호주,RMIT,"Open Circle Service
Open Circle, a restorative justice service launched by RMIT’s
Centre for Innovative Justice (CIJ) conducts restorative justice
conferencing for a range of crimes in the adult jurisdiction, and
other incidents of harm like workplace injuries and traffic collisions.
Open Circle also consults on restorative practice for organisations
and conduct research. Restorative justice involves those affected
by a crime or other incident of harm coming together to address
what has happened, its impact on people, and implications for
the future. The new service meets an urgent need in Victoria and
is part of an increasingly accepted recognition of the crucial role
restorative justice plays in complementing traditional criminal justice
processes. The launch follows a successful pilot restorative justice
program run by CIJ, in which independent research interviews with
participants indicated the program had met their needs in ways the
formal justice system could not. The program, based on local and
international research and existing services, supports victims and
others affected, to have a safe, respectful, face-to-face dialogue
with offenders or others involved, supported by a neutral facilitator.","A new restorative justice service has been launched in Victoria, Australia.", 새로운 회복적 사법 서비스가 호주 빅토리아에서 시작되었습니다.,16,4
200,호주,Victoria,"Debra Smith and Mario Peucker
conducted workshops and reviews for
capability building
for the Victoria Police and local councils
to increase understanding of
vulnerabilities to extremism and
effective early interventions to prevent
radicalisation leading to violence,
including a forum open to the public,
Learning about Hate: Creating a
Connected Community .",The Australian National University's Centre for the Study of Radicalisation and Responses to Terrorism has been working with the Victoria Police and local councils to prevent radicalisation.,호주 국립 대학교의 급진화 및 테러 대응 연구 센터는 급진화를 방지하기 위해 빅토리아 경찰 및 지역 의회와 협력해 왔습니다.,16,4
