,국가,대학교명,번역,분류,번역_전처리,5분류,요약
40,한국,Kangwon,강원 미래 과학 포럼 개최. 미래에너지에 대한 논의 진행,7,강원미래과학포럼 개최. 미래 에너지에 대한 논의 진행,3,강원미래과학포럼 개최. 미래 에너지에 대한 논의 진행
17,한국,Seoul,"저렴한 주거시설과 친환경 신축 건물
∙ 교직원주택, 교수아파트, 학생생활관을 저렴한 비용으로
제공하고 있습니다. 관악학생생활관은 기존 무작위 추
첨 대신 2019년부터 소득이 낮고 거리가 멀수록, 그리
고 성적이 높을수록 우선선발 대상이 되도록 공정한
기준을 수립하였습니다.",11,"저렴한 주거시설과 친환경 신축 건물 교직원 주택, 교수 아파트, 학생생활관을 저렴한 비용으로 제공하고 있습니다. 관악학생 생활관은 기존 무작위 추첨 대신 2019년부터 소득이 낮고 거리가 멀수록, 그리고 성적이 높을수록 우선 선발 대상이 되도록 공정한 기준을 수립하였습니다.",3,"저렴한 주거시설과 친환경 신축 건물 교직원 주택, 교수 아파트, 학생생활관을 저렴한 비용으로 제공하고 있습니다. 관악학생 생활관은 기존 무작위 추첨 대신 2019년부터 소득이 낮고 거리가 멀수록, 그리고 성적이 높을수록 우선 선발 대상이 되도록 공정한 기준을 수립하였습니다."
35,한국,Kangwon,대학 구성원과의 공유를 통한 연구 분위기 조성 및 향후 미래 대비 집중 육성 연구 과제 도출,7,대학 구성원과의 공유를 통한 연구 분위기 조성 및 향후 미래 대비 집중 육성연구과제 도출,3,대학 구성원과의 공유를 통한 연구 분위기 조성 및 향후 미래 대비 집중 육성연구과제 도출
47,한국,Kangwon,공정한 직무수행을 저해하는 지시 등에 대한 교직원의 권익 보호,8,공정한 직무수행을 저해하는 지시 등에 대한 교직원의 권익보호,3,공정한 직무수행을 저해하는 지시 등에 대한 교직원의 권익보호
81,한국,Kangwon,도서 대출기간을 확대하여 자료 이용 도움 제공,10,도서대출 기간을 확대하여 자료 이용 도움 제공,3,도서대출 기간을 확대하여 자료 이용 도움 제공
57,한국,Kangwon,조교의 권익 보호를 위한 협의회 운영,8,조교의 권익보호를 위한 협의회 운영,3,조교의 권익보호를 위한 협의회 운영
39,한국,Kangwon,미래에너지 기술 포럼 개최. 다양한 친환경 미래에너지 기술 소개,7,미래 에너지기술포럼 개최. 다양한 친환경 미래 에너지 기술 소개,3,미래 에너지기술포럼 개최. 다양한 친환경 미래 에너지 기술 소개
61,한국,Kangwon,"신약후보물질 관련 기술 이전, 학술교류 및 연구개발 진행",9,"신약 후보물질 관련 기술이전, 학술교류 및 연구개발 진행",3,"신약 후보물질 관련 기술이전, 학술교류 및 연구개발 진행"
65,한국,Kangwon,항암면역세포 치료제 개발 기술 관련 연구 사업화 추진,9,항암면역세포치료제 개발 기술 관련 연구사업화 추진,3,항암면역세포치료제 개발 기술 관련 연구사업화 추진
45,한국,Kangwon,신규 건축물 대상 인증을 부여받아 에너지 효율 준수,7,신규 건축물 대상 인증을 부여받아 에너지 효율 준수,3,신규 건축물 대상 인증을 부여받아 에너지 효율 준수
27,한국,Ajou,"아주대학교가 단독 기술지주회사인 ‘아주대학교 기술지주 주식회사’를 설립하여 대학 내 유망 기술 사업화에 더욱 적극적으로 나선다. 아주대학교 단독 기술지주회사는 교육부 인가를 받아 2021년 7월 설립 등기와 사업자 등록을 완료했다. 교육부의 ‘산업교육진흥 및 산학협력촉진에 관한 법률’에 근거한 대학 기술기반 회사로, 아주대는 76번째 기술지주회사로 이름을 올렸다. 우리 대학 단독 기술지주회사의 대표이사는 권용진 산학협력단장이며, 박장호 산학사업부단장과 김철호 아주대학교의료원 첨단의학연구원장이 이사를, 심규철 기획처장이 감사를 맡는다. 단독 기술지주회사 설립을 통해 본교는 그동안 추진해온 대학 내 연구진의 ▲우수 기술 발굴 ▲기술기반 자회사 설립 지원 ▲유망 벤처기업 투자 등에 더욱 적극적인 활동을 추진한다. 이를 통해 기술사업화 수익을 창출하고, 해당 수익을 연구·개발(R&D)에 재투자하는 기술사업화 선순환 구조를 구축하겠다는 목표다. 특히 대학 내의 우수한 연구·개발 성과가 연구실에만 머무르지 않고, 신속한 사업화를 통해 우리 사회와 기업들의 기술 혁신을 선도할 수 있도록 지원할 계획이다. 대학 기술사업화란 대학 내 연구진의 연구 활동을 통해 얻은 성과를 기술이전, 기술기반 창업 등을 통해 사업화하는 것을 말한다. 대학에서 개발한 기술을 기업이나 기관에 이전하거나, 기술지주회사가 직접 혹은 자회사를 통해 해당 기술을 사업화할 수 있다. 성공적 기술사업화를 통해 대학에서는 연구 성과의 활용을 극대화하고, 이를 통해 기업과 국가 경쟁력의 증대와 고용 창출에도 기여할 수 있다. 대학의 수익 원을 다각화할 수도 있다. 아주대학교는 기술사업화 전담 조직과 전문 인력, 연합 기술지주회사와 단독 기술지주회사를 통해 연구 기획에서 지식재산 창출, 기술이전 및 창업에 이르기까지 특허 기반 우수 기술의 기술사업화 전 과정을 체계적으로 지원하고 있다. 이러한 노력의 결과로 우리 대학은 최근 5년간 기술 사업화 실적에서 가파른 상승세를 보이며 지난해 연간 기술이전 수익 33억 5,000만 원을 기록, 전국 대학 7위에 해당하는 성적을 냈다.",9,"아주대학교가 단독 기술지주회사인 아주대학교 기술지주 주식회사를 설립하여 대학 내 유망기술사업화에 더욱 적극적으로 나선다.아주대학교 단독 기술지주회사는 교육부인가를 받아 2021년 7월 설립등기와 사업자등록을 완료했다.교육부의 산업교육진흥 및 산학협력 촉진에 관한 법률에 근거한 대학기술 기반 회사로, 아주대는 76번째 기술지주회사로 이름을 올렸다. 우리 대학 단독 기술지주회사의 대표이사는 권용진 산학협력단장이며, 박장호 산학사업부 단장 과 김철호 아주대학교 의료원 첨단의학연구원장이 이사를, 심규철 기획처장이 감사를 맡는다. 단독 기술지주회사 설립을 통해 본교는 그동안 추진해온 대학 내 연구진의 우수기술 발굴 기술 기반 자회사 설립 지원 유망 벤처기업 투자 등에 더욱 적극적인 활동을 추진한다.이를 통해 기술사업화 수익을 창출하고, 해당 수익을 연구개발 RD에 재투자하는 기술사업화 선순환 구조를 구축하겠다는 목표다.특히 대학 내의 우수한 연구개발 성과가 연구실에만 머무르지 않고, 신속한사 업화를 통해 우리 사회와 기업들의 기술혁신을 선도할 수 있도록 지원할 계획이다. 대학 기술사업화란 대학 내 연구진의 연구활동을 통해 얻은 성과를 기술이전, 기술기반 창업 등을 통해 사업화하는 것을 말한다. 대학에서 개발한 기술을 기업이나 기관에 이전하거나, 기술지주회사가 직접 혹은 자회사를 통해 해당 기술을 사업화할 수 있다. 성공적 기술사업화를 통해 대학에서는 연구성과의 활용을 극대화하고, 이를 통해 기업과 국가경쟁력의 증대와 고용창출에도 기여할 수 있다 .대학의 수익원을 다각화할 수도 있다.아주대학교는 기술사업화 전담조직과 전문인력, 연합기술지주회사와 단독기술지주회사를 통해 연구기획에서 지식재산 창출, 기술이전 및 창업에 이르기까지 특허기반 우수기술의 기술사업화 전 과정을 체계적으로 지원하고 있다. 이러한 노력의 결과로 우리 대학은 최근 5년간 기술사업화 실적에서 가파른 상승세를 보이며 지난해 연간 기술이전 수익 33억5,000만원을 기록, 전국 대학 7위에 해당하는 성적을 냈다.",3," 대학 내의 우수한 연구개발 성과가 연구실에만 머무르지 않고, 신속한사 업화를 통해 우리 사회와 기업들의 기술혁신을 선도할 수 있도록 지원할 계획이다. 대학 기술사업화란 대학 내 연구진의 연구활동을 통해 얻은 성과를 기술이전, 기술기반 창업 등을 통해 사업화하는 것을 말한다. 대학에서 개발한 기술을 기업이나 기관에 이전하거나, 기술지주회사가 직접 혹은 자회사를 통해 해당 기술을 사업화할 수 있다. 성공적 기술사업화를 통해 대학에서는 연구성과의 활용을 극대화하고, 이를 통해 기업과 국가경쟁력의 증대와 고용창출에도 기여할 수 있다 "
50,한국,Kangwon,"근로자의 근무조건, 인사관리 등에 대한 고충을 해결하기 위한 위원회 운영",8,"근로자의 근무조건, 인사관리 등에 대한 고충을 해결하기 위한 위원회 운영",3,"근로자의 근무조건, 인사관리 등에 대한 고충을 해결하기 위한 위원회 운영"
33,한국,Kangwon,친환경 대체에너지원인 목재 펠렛의 연소효과 극대화,7,친환경 대체에너지원인 목재펠렛의 연소 효과 극대화,3,친환경 대체에너지원인 목재펠렛의 연소 효과 극대화
100,한국,Kangwon,캠퍼스 간 물리적인 거리 극복을 위한 화상회의 진행,11,캠퍼스 간 물리적인 거리 극복을 위한 화상회의 진행,3,캠퍼스 간 물리적인 거리 극복을 위한 화상회의 진행
70,한국,Kangwon,기술 사업화 분야 전반과 산학협력 성과 창출을 위한 지속적인 상호 교류,9,기술사업화 분야 전반과 산학협력 성과 창출을 위한 지속적인 상호 교류,3,기술사업화 분야 전반과 산학협력 성과 창출을 위한 지속적인 상호 교류
60,한국,Kangwon,베트남과 창업‧기술분야 유대 강화 및 상호 발전을 위한 업무협약 체결,9,베트남과 창업기술 분야 유대 강화 및 상호 발전을 위한 업무협약 체결,3,베트남과 창업기술 분야 유대 강화 및 상호 발전을 위한 업무협약 체결
88,한국,Kangwon,저소득층 학생과 외국인 학생 모집 및 여성 교원과 장애인 채용,10,저소득층 학생과 외국인 학생 모집 및 여성교원과 장애인 채용,3,저소득층 학생과 외국인 학생 모집 및 여성교원과 장애인 채용
52,한국,Kangwon,전국대학노동조합 가입. 대학 구성원들의 노동권 보장,8,전국대학노동조합 가입. 대학 구성원들의 노동권 보장,3,전국대학노동조합 가입. 대학 구성원들의 노동권 보장
97,한국,Kangwon,"과속방지턱, 안전표지 배치로 교통안전 확보",11,"과속방지턱, 안전표지 배치로 교통안전 확보",3,"과속방지턱, 안전표지 배치로 교통안전 확보"
90,한국,Kangwon,도서관 회원제에 등록한 지역주민 대상 도서관 교육자료 개방,11,도서관 회원제에 등록한 지역주민 대상 도서관 교육자료 개방,3,도서관 회원제에 등록한 지역주민 대상 도서관 교육자료 개방
36,한국,Kangwon,"산‧학‧연 소통 및 대학과 기업, 대학과 지역의 상생발전 방안 모색",7,"산학연 소통 및 대학과 기업, 대학과 지역의 상생발전 방안 모색",3,"산학연 소통 및 대학과 기업, 대학과 지역의 상생발전 방안 모색"
30,한국,Ajou,"우리 학교 건축학부 건축공학전공 학생팀이 서울도시주택공사(SH)가 주최한 ‘제3회 SH 대학(원)생 및 시민참여 VE아이디어 공모전’에서 대상을 수상했다. 서울주택도시공사와 한국VE연구원이 주최한 이번 대회는 '일코노미(1인+Economy) 시대... VE를 통해 주거트렌드를 선도한다'라는 주제로 ▲대학(원)생 부문 ▲시민 부문으로 나뉘어 진행됐다. 우리 학교 정용우·김민경·배수빈·이예빈 학생(사진 왼쪽부터)은 ‘Salon(살론)’팀을 구성해 참가했다. 이번 대회는 청년, 사회초년생, 40대 이상의 중장년층 및 노약자, 사회적 약자 등을 위한 맞춤형 1인 가구 평면 및 커뮤니티 시설에 대한 가치공학(VE) 아이디어를 제안하는 공모전으로 개최됐다. Salon팀은 기존의 1인 가구에서 발생할 수 있는 문제점을 해결하고 동시에 미래의 주거형태를 고려한 사물인터넷(IoT) 적용 사안을 중심으로 10개의 제안서를 제출했다. 이 중 ▲재실 여부를 파악하여 작동하는 스마트 살균 IoT 환기 시스템 ▲감압센서를 이용한 노인층의 사고여부 파악 ▲원격 조절장치 및 신고 시스템 ▲어플 예약 시스템을 적용한 휴식 겸용 캡슐도서관 등 다양한 1인 거주시설과 공동시설에 적용 가능한 제안들이 좋은 평가를 받았다. 학생팀은 1차 서류심사와 2차 비대면 영상 발표심사를 거쳐 대학(원)생 부문과 시민 부문 한 팀에만 주어 지는 대상에 선정됐다. 학생팀에게는 상장과 상금 300만원이 주어졌다. 한편, 대상을 수상한 Salon팀은 지난 19일 국토교통부가 주최하는 ‘2021 VE 경진대회 및 콘퍼런스’에 이번 대회 수상자 자격으로 참석, 영상시연 및 관련 발표를 진행했다.",11,"우리 학교 건축학부 건축공학 전공 학생팀이 서울도시주택공사 SH가 주최한 제3회 SH대학원생 및 시민참여 VE 아이디어 공모전에서 대상을 수상했다. 서울주택도시공사와 한국VE연구원이 주최한 이번 대회는 일코노미 1인 Economy 시대...VE를 통해 주거 트렌드를 선도한다라는 주제로 대학원생 부문 시민 부문으로 나뉘어 진행됐다. 우리 학교 정용우 김민경 배수빈이 예빈 학생 사진 왼쪽부터 은Salon 살론팀을 구성해 참가했다. 이번 대회는 청년, 사회초년생, 40대 이상의 중장년층 및 노약자, 사회적 약자 등을 위한 맞춤형 1인 가구 평면 및 커뮤니티시설에 대한 가치공학 VE 아이디어를 제안하는 공모전으로 개최됐다. Salon팀은 기존의 1인 가구에서 발생할 수 있는 문제점을 해결하고 동시에 미래의 주거형태를 고려한 사물인터넷 IoT 적용 사안을 중심으로 10개의 제안서를 제출했다.이 중재실 여부를 파악하여 작동하는 스마트 살균IoT 환기시스템 감압센서를 이용한 노인층의 사고 여부 파악원격조절 장치 및 신고 시스템 어플 예약 시스템을 적용한 휴식 겸용 캡슐도서관 등 다양한 1인 거주시설과 공동시설에 적용 가능한 제안들이 좋은 평가를 받았다. 학생팀은 1차 서류심사와 2차 비대면 영상 발표심사를 거쳐 대학원생 부문과 시민부문 한 팀에만 주어지는 대상에 선정됐다. 학생팀에게는 상장과 상금 300만원이 주어졌다. 한편, 대상을 수상한 Salon팀은 지난 19일 국토교통부가 주최하는 2021VE 경진대회 및 콘퍼런스에 이번 대회 수상자 자격으로 참석, 영 상시연 및 관련 발표를 진행했다.",3," 통해 주거 트렌드를 선도한다라는 주제로 대학원생 부문 시민 부문으로 나뉘어 진행됐다. 우리 학교 정용우 김민경 배수빈이 예빈 학생 사진 왼쪽부터 은Salon 살론팀을 구성해 참가했다. 이번 대회는 청년, 사회초년생, 40대 이상의 중장년층 및 노약자, 사회적 약자 등을 위한 맞춤형 1인 가구 평면 및 커뮤니티시설에 대한 가치공학 VE 아이디어를 제안하는 공모전으로 개최됐다. Salon팀은 기존의 1인 가구에서 발생할 수 있는 문제점을 해결하고 동시에 미래의 주거형태를 고려한 사물인터넷 IoT 적용 사안을 중심으로 10개의 제안서를 제출했다"
66,한국,Kangwon,신규 감자품종과 감자가공제품 개발 및 사업화 추진,9,신규 감자 품종과 감자가공제품 개발 및 사업화 추진,3,신규 감자 품종과 감자가공제품 개발 및 사업화 추진
101,한국,Kangwon,캠퍼스 내 정류장 설치 및 대학인근 노선 운영을 통한 통근수단 제공,11,캠퍼스 내 정류장 설치 및 대학 인근 노선 운영을 통한 통근 수단 제공,3,캠퍼스 내 정류장 설치 및 대학 인근 노선 운영을 통한 통근 수단 제공
53,한국,Kangwon,여성 교원의 권익 보호 및 양성평등 실현 도모를 위한 여교수회 운영,8,여성교원의 권익보호 및 양성평등 실현도모를 위한 여교수회 운영,3,여성교원의 권익보호 및 양성평등 실현도모를 위한 여교수회 운영
94,한국,Kangwon,다양한 문화공연 진행으로 지역 문화예술 발전에 기여,11,다양한 문화공연 진행으로 지역 문화예술 발전에 기여,3,다양한 문화공연 진행으로 지역 문화예술 발전에 기여
15,한국,Seoul,"공연을 통한 지역 예술에 기여
∙서울대학교 문화관 중강당/대강당, 음악대학 예술관 콘서트홀에서 연간 여러 차례 무료 공연이 열리고 있습니다. 그리고 서울대학교 학생 동아리인 댄스스포츠부와 무용부도 정기공연을 개최하고 있으며, 무료로 관람할 수 있습니다.",11,"공연을 통한 지역 예술에 기여서울대학교 문화관 중 강당 대강당, 음악대학 예술관 콘서트홀에서 연간 여러 차례 무료 공연이 열리고 있습니다. 그리고 서울대학교 학생 동아리인 댄스스포츠부와 무용부도 정기공연을 개최하고 있으며, 무료로 관람할 수 있습니다.",3,"공연을 통한 지역 예술에 기여서울대학교 문화관 중 강당 대강당, 음악대학 예술관 콘서트홀에서 연간 여러 차례 무료 공연이 열리고 있습니다. 그리고 서울대학교 학생 동아리인 댄스스포츠부와 무용부도 정기공연을 개최하고 있으며, 무료로 관람할 수 있습니다."
63,한국,Kangwon,"웰빙특산물산업화센터가 지역연고사업 육성‧발굴, 고도화 위한 육성사업에 선정",9,"웰빙 특산물 산업화센터가 지역 연고사업 육성 발굴, 고도화 위한 육성사업에 선정",3,"웰빙 특산물 산업화센터가 지역 연고사업 육성 발굴, 고도화 위한 육성사업에 선정"
92,한국,Kangwon,각 캠퍼스에 학생생활관을 저렴하게 운영하여 장거리 거주 학생의 주거 문제 해소,11,각 캠퍼스에 학생생활관을 저렴하게 운영하여 장거리 거주 학생의 주거문제 해소,3,각 캠퍼스에 학생생활관을 저렴하게 운영하여 장거리 거주 학생의 주거문제 해소
48,한국,Kangwon,학생군사교육단 운영규정에 의거 우리대학의 인사관리 규정 적용,8,학생 군사교육단 운영규정에 의거 우리 대학의 인사관리 규정 적용,3,학생 군사교육단 운영규정에 의거 우리 대학의 인사관리 규정 적용
29,한국,Ajou,"아주대학교는 저소득층 학생을 위한 정책의 일환 으로 생활관(기숙사) 입사 기회 부여, 기숙사비 지원 사업을 진행하고 있다. 아주대학교 생활관은 입사 신청 시 가계곤란 전형을 따로 마련하여 기초생활수급자, 지방세 등을 평가 하고 해당 학생들에게 입사 기회를 지원한다. 또한, 아주대학교 입학사정센터는 2021년 고교 교육 기여대학 지원사업으로 『아주 희망 기숙사』를 진행하여, 기초생활수급자 및 저소득층 학생(소득 분위 2분위 이내) 15명에게 1인당 40만원의 기숙사비를 지원했다.",11,"아주대학교는 저소득층 학생을 위한 정책의 일환으로 생활관 기숙사 입사 기회 부여, 기숙사비 지원사업을 진행하고 있다.아주대학교 생활관은 입사신청 시 가계곤란 전형을 따로 마련하여 기초생활수급자, 지방세 등을 평가하고 해당 학생들에게 입사 기회를 지원한다. 또한, 아주대학교 입학사정센터는 2021년 고교 교육기여대학 지원사업으로 아주 희망기숙사를 진행하여, 기초생활수급자 및 저소득층 학생소득 분위 2분위 이내 15명에게 1인당 40만원의 기숙사 비를 지원했다.",3," 생활관은 입사신청 시 가계곤란 전형을 따로 마련하여 기초생활수급자, 지방세 등을 평가하고 해당 학생들에게 입사 기회를 지원한다. 또한, 아주대학교 입학사정센터는 2021년 고교 교육기여대학 지원사업으로 아주 희망기숙사를 진행하여, 기초생활수급자 및 저소득층 학생소득 분위 2분위 이내 15명에게 1인당 40만원의 기숙사 비를 지원했다."
69,한국,Kangwon,국내 자생식물 유래 탈모완화 기능성 천연 신소재에 대한 기술이전 계약 체결,9,국내 자생식물 유래 탈모완화 기능성 천연신소재에 대한 기술이전 계약 체결,3,국내 자생식물 유래 탈모완화 기능성 천연신소재에 대한 기술이전 계약 체결
34,한국,Kangwon,"그린 뉴딜, 탄소중립 시대를 이끌어갈 우수 인력 양성과 연구 성과 공유",7,"그린뉴딜, 탄소중립시대를 이끌어갈 우수인력 양성과 연구 성과 공유",3,"그린뉴딜, 탄소중립시대를 이끌어갈 우수인력 양성과 연구 성과 공유"
32,한국,Kangwon,그린뉴딜 아이디어 경진대회 개최.신재생 에너지를 활용한 교내 시설 구축 방안 아이디어 모집,7,그린뉴딜아이디어 경진대회 개최. 신재생에너지를 활용한 교내 시설 구축 방안 아이디어 모집,3,그린뉴딜아이디어 경진대회 개최. 신재생에너지를 활용한 교내 시설 구축 방안 아이디어 모집
