,국가,대학교명,번역,분류,번역_전처리,5분류,요약
28,한국,Ajou,"아주대에는 장애 여부에 상관없이 누구나 평등하게 공부하고, 생활할 수 있도록 도움을 주는 곳이 있다. 장애 학생의 편리한 학교생활을 도모하기 위해 다양한 서비스를 제공하는 장애학생지원실이 바로 그곳이다. 장애학생지원실은 지난 2009년 10월 출범해 현재는 총장 직속 기구인 인권센터 산하 기구로 운영되고 있다. 장애 학생이 입학한 순간부터 졸업 후 사회에 진출하기까지, 장애학생지원실의 업무는 다채롭게 이어 진다. 장애 학생들의 요구와 특성에 맞는 학습 및 생활 지원을 통해 교육권을 보장하고 장애를 이유로 차별 받지 않도록 장애인식개선 교육도 실시한다. 아주대 장애학생지원실은 크게 세 가지 측면에서 학생들을 서포트한다. ▲학습 지원 ▲이동·편의시설 지원 ▲대학생활 지원이다. 학생들이 학업에 몰두할 수 있도록 과목별 지원 인력 연계를 통해 강의 내용 대필, 수화통역, 속기, 점역 등을 지원하고 담당 교수에게 장애 학생에 대한 특성을 미리 안내해 맞춤형 수업이 제공될 수 있도록 한다. 수업 및 학습에 필요한 학습보조기기 및 시각장애 학생을 위한 도서 점역비도 지원한다. 생활 도우미를 연계해 강의실 이동 및 생활편의를 지원하고, 몸이 불편한 장애 학생들을 배려해 생활관 및 사물함 우선 배정도 돕는다. 또 학생들의 원활한 대학 적응을 위해 매 학기 간담회를 개최하고, 심리 프로그램도 지원한다. 새내기 오리엔테이션부터 멘토링 프로그램, 진로 및 취업 상담을 하는 것 또한 장애학생지원실의 중요한 역할이다. 장애인식개선 교육은 대학 구성원 전체를 대상으로 한 법정의무교육으로, 장애학생지원실은 더 많은 구성원이 교육에 참여할 수 있도록 여러 형태의 강의를 마련하고 참여를 독려하고 있다.",10,"아주대에는 장애 여부에 상관없이 누구나 평등하게 공부하고, 생활할 수 있도록 도움을 주는 곳이 있다. 장애학생의 편리한 학교생활을 도모하기 위해 다양한 서비스를 제공하는 장애학생 지원실이 바로 그곳이다. 장애 학생 지원실은 지난 2009년 10월 출범해 현재는 총장 직속 기구인 인권센터 산하기구로 운영되고 있다. 장애학생이 입학한 순간부터 졸업 후 사회에 진출하기까지, 장애학생 지원실의 업무는 다채롭게 이어진다. 장애 학생들의 요구와 특성에 맞는 학습 및 생 활지원을 통해 교육권을 보장하고 장애를 이유로 차별받지 않도록 장애인식 개선 교육도 실시한다.아주대 장애학생 지원실은 크게 세 가지 측면에서 학생들을 서포트한다. 학습지원이 동 편의시설 지원대학 생활지원이다. 학생들이 학업에 몰두할 수 있도록 과목별 지원인력 연계를 통해 강의 내용대필, 수화통역, 속기, 점역 등을 지원하고 담당 교수에게 장애학생에 대한 특성을 미리 안내해 맞춤형 수업이 제공될 수 있도록 한다. 수업 및 학습에 필요한 학습보조기기 및 시각장애 학생을 위한 도서점역비도 지원한다. 생활도우미를 연계해 강의실이동 및 생활편의를 지원하고, 몸이 불편한 장애학생들을 배려해 생활관 및 사물함 우선 배 정도 돕는다.또 학생들의 원활한 대학적응을 위해 매 학기 간담회를 개최하고, 심리 프로그램도 지원한다. 새내기 오리엔테이션부터 멘토링 프로그램, 진로 및 취업상담을 하는 것 또한 장애학생 지원실의 중요한 역할이다. 장애인식 개선 교육은 대학 구성원 전체를 대상으로 한 법정의무교육으로, 장애학생 지원실은 더 많은 구성원이 교육에 참여할 수 있도록 여러 형태의 강의를 마련하고 참여를 독려하고 있다.",3," 학생들의 원활한 대학적응을 위해 매 학기 간담회를 개최하고, 심리 프로그램도 지원한다. 새내기 오리엔테이션부터 멘토링 프로그램, 진로 및 취업상담을 하는 것 또한 장애학생 지원실의 중요한 역할이다. 장애인식 개선 교육은 대학 구성원 전체를 대상으로 한 법정의무교육으로, 장애학생 지원실은 더 많은 구성원이 교육에 참여할 수 있도록 여러 형태의 강의를 마련하고 참여를 독려하고 있다."
14,한국,Seoul,"문화 시설 일반인 출입 권한
∙서울대학교 박물관, 서울대학교 미술관, 규장각한국학연구원을 일반인이 무료로 관람할 수 있습니다. 그리고 중앙도서관 자료실을 일반인이 무료로 열람할 수 있고, 일정 회비를 납부하면 대출이 가능합니다. 또한 중앙도서관은 2017년부터 관정관 1층 갤러리에서 다양한 작은 전시회를 개최하고 있습니다.",11,"문화시설 일반인 출입권한 서울대학교 박물관, 서울대학교 미술관, 규장각한국학연구원을 일반인이 무료로 관람할 수 있습니다. 그리고 중앙도서관 자료실을 일반인이 무료로 열람할 수 있고, 일정 회비를 납부하면 대출이 가능합니다. 또한 중앙도서관은 2017년부터 관정관 1층 갤러리에서 다양한 작은 전시회를 개최하고 있습니다.",3,"문화시설 일반인 출입권한 서울대학교 박물관, 서울대학교 미술관, 규장각한국학연구원을 일반인이 무료로 관람할 수 있습니다. 그리고 중앙도서관 자료실을 일반인이 무료로 열람할 수 있고, 일정 회비를 납부하면 대출이 가능합니다. 또한 중앙도서관은 2017년부터 관정관 1층 갤러리에서 다양한 작은 전시회를 개최하고 있습니다."
16,한국,Seoul,"셔틀버스와 전기차 충전기
∙ 학기와 방학 중에 서울대학교 통학 셔틀버스와 교내 순
환도로 셔틀버스를 운영하고 있습니다. 그리고 학내 4
개 건물의 주차장에 총 9개의 전기차 충전기가 설치되
어 있으며 최근에는 전기셔틀버스를 도입하여 시범적으
로 운영하고 있습니다. 또한 학생회관 옆에는 2단 자
전거보관대가 설치되어 있습니다.",11,셔틀버스와 전기차 충전기학기와 방학 중에 서울대학교 통학셔틀버스와 교내 순환도로 셔틀버스를 운영하고 있습니다. 그리고 학내 4개 건물의 주차장에 총 9개의 전기차 충전기가 설치되어 있으며 최근에는 전기 셔틀버스를 도입하여 시범적으로 운영하고 있습니다. 또한 학생회관 옆에는 2단 자전거 보관대가 설치되어 있습니다.,3,셔틀버스와 전기차 충전기학기와 방학 중에 서울대학교 통학셔틀버스와 교내 순환도로 셔틀버스를 운영하고 있습니다. 그리고 학내 4개 건물의 주차장에 총 9개의 전기차 충전기가 설치되어 있으며 최근에는 전기 셔틀버스를 도입하여 시범적으로 운영하고 있습니다. 또한 학생회관 옆에는 2단 자전거 보관대가 설치되어 있습니다.
38,한국,Kangwon,「삼척시 에너지 산업육성을 위한 관‧산‧학 협력 모델 구축방안」 포럼 개최,7,삼척시에너지산업 육성을 위한 관산학협력 모델 구축 방안포럼 개최,3,삼척시에너지산업 육성을 위한 관산학협력 모델 구축 방안포럼 개최
58,한국,Kangwon,직원의 권익 보호를 위한 협의회 운영,8,직원의 권익보호를 위한 협의회 운영,3,직원의 권익보호를 위한 협의회 운영
89,한국,Kangwon,녹색건축인증 및 건축물 에너지효율등급 인증.신규 건축물 대상 인증을 부여받아 에너지 효율 준수,11,녹색건축인증 및 건축물 에너지 효율 등급 인증.신규 건축물 대상인증을 부여받아 에너지 효율 준수,3, 건축물 대상인증을 부여받아 에너지 효율 준수
41,한국,Kangwon,에너지절약 추진계획 수립을 통한 에너지 사용량 감소 및 공공요금 절감 기대,7,에너지 절약 추진계획 수립을 통한 에너지 사용량 감소 및 공공요금 절감 기대,3,에너지 절약 추진계획 수립을 통한 에너지 사용량 감소 및 공공요금 절감 기대
80,한국,Kangwon,동아리 활동을 통한 장애학생 인권 증진 노력,10,동아리 활동을 통한 장애학생 인권 증진 노력,3,동아리 활동을 통한 장애학생 인권 증진 노력
86,한국,Kangwon,"외국인 학생들의 학교생활 적응 지원. 외국인 학생 대상 튜터링, 버디프로그램 운영",10,"외국인 학생들의 학교생활 적응 지원.외국인 학생 대상 튜터링, 버디 프로그램 운영",3," 학생 대상 튜터링, 버디 프로그램 운영"
72,한국,Kangwon,"지방 소재 중소벤처기업의 경영 애로사항 해소를 위한 설명회, 상담 및 멘토링 진행",9,"지방 소재 중소벤처기업의 경영애로사항 해소를 위한 설명회, 상담 및 멘토링 진행",3,"지방 소재 중소벤처기업의 경영애로사항 해소를 위한 설명회, 상담 및 멘토링 진행"
84,한국,Kangwon,"기초생활수급자, 차상위 계층 학생 및 장애학생 주거문제 해소를 위한 생활관 우선 선발",10,"기초생활수급자, 차상위계층 학생 및 장애학생 주거문제 해소를 위한 생활관 우선 선발",3,"기초생활수급자, 차상위계층 학생 및 장애학생 주거문제 해소를 위한 생활관 우선 선발"
93,한국,Kangwon,캠퍼스와 시내 간 통학버스 운행을 통한 이동 편의 제공,11,캠퍼스와 시내 간 통학버스 운행을 통한 이동 편의 제공,3,캠퍼스와 시내 간 통학버스 운행을 통한 이동 편의 제공
91,한국,Kangwon,대학의 유휴부지에 혁신파크를 조성하여 지역의 혁신성장 선도,11,대학의 유휴부지에 혁신파크를 조성하여 지역의 혁신성장선도,3,대학의 유휴부지에 혁신파크를 조성하여 지역의 혁신성장선도
46,한국,Kangwon,연구원의 학업‧연구권과 부당업무 거부권을 보장하는 지침 마련,8,연구원의 학업 연구권과 부당업무 거부권을 보장하는 지침 마련,3,연구원의 학업 연구권과 부당업무 거부권을 보장하는 지침 마련
99,한국,Kangwon,캠퍼스 안전운행 캠페인 및 안전모 지원을 통한 깨끗하고 안전한 대학도시 실현,11,캠퍼스 안전운행 캠페인 및 안전모 지원을 통한 깨끗하고 안전한 대학도시 실현,3,캠퍼스 안전운행 캠페인 및 안전모 지원을 통한 깨끗하고 안전한 대학도시 실현
43,한국,Kangwon,하절기/동절기 에너지절약 추진 실천사항. 학내 구성원의 에너지 절약 동참 격려,7,하절기 동절기 에너지 절약 추진 실천사항.학내 구성원의 에너지 절약 동참 격려,3, 구성원의 에너지 절약 동참 격려
77,한국,Kangwon,온라인 교육을 통한 구성원들의 인식 제고,10,온라인 교육을 통한 구성원들의 인식 제고,3,온라인 교육을 통한 구성원들의 인식 제고
87,한국,Kangwon,"학생들의 인권 증진 및 대학생활 도움을 위한 인권센터, 장애학생지원센터, 학생상담센터 체계적 운영",10,"학생들의 인권 증진 및 대학생활 도움을 위한 인권센터, 장애학생 지원센터, 학생상담센터 체계적 운영",3,"학생들의 인권 증진 및 대학생활 도움을 위한 인권센터, 장애학생 지원센터, 학생상담센터 체계적 운영"
54,한국,Kangwon,"교원 및 직원의 직급별 보수현황 공개.보수 총액, 최고액, 최저액, 평균액을 자체평가보고서에 수록하여 적정한 보수 지급 현황 추적",8,"교원 및 직원의 직급별 보수 현황 공개. 보수 총액, 최고액, 최저액, 평균액을 자체 평가보고서에 수록하여 적정한 보수지급 현황 추적",3,"교원 및 직원의 직급별 보수 현황 공개. 보수 총액, 최고액, 최저액, 평균액을 자체 평가보고서에 수록하여 적정한 보수지급 현황 추적"
74,한국,Kangwon,현직 여성 멘토를 초청한 토크 콘서트를 개최하여 여대생의 취업 역량 강화,10,현직 여성 멘토를 초청한 토크 콘서트를 개최하여 여대생의 취업역량 강화,3,현직 여성 멘토를 초청한 토크 콘서트를 개최하여 여대생의 취업역량 강화
62,한국,Kangwon,"강원지방중소벤처기업청, 이노비즈협회 강원지회와 지역 중소기업의 기술혁신 역량 강화, 대학의 원천기술 및 연구 인프라 기업 제공",9,"강원지방중소벤처기업청, 이노비즈협회 강원지회와 지역 중소기업의 기술혁신 역량 강화, 대학의 원천기술 및 연구 인프라 기업 제공",3,"강원지방중소벤처기업청, 이노비즈협회 강원지회와 지역 중소기업의 기술혁신 역량 강화, 대학의 원천기술 및 연구 인프라 기업 제공"
95,한국,Kangwon,접근이 자유로운 캠퍼스 내 도보 견학 코스 운영,11,접근이 자유로운 캠퍼스 내 도보 견학코스 운영,3,접근이 자유로운 캠퍼스 내 도보 견학코스 운영
18,한국,Ajou,"아주대학교 기계공학과 이정호 교수 연구팀이 산업통상자원부의 ‘2021년도 제1차 에너지기술개발사업’에 주관연구기관으로 선정됐다. 산업통상자원부는 에너지 환경 변화에 대응하여 탄소중립 시대 실현과 그린뉴딜 사업을 위한 기술개발을 촉진하기 위해 ▲신재생 ▲에너지신산업 ▲청정화력/원자력/스마트그리드 ▲공공R&D 분야에서 80개의 세부사업을 진행하고 있다. 이정호 교수(사진 왼쪽)는 세부사업 부문 중 의 ‘비등을 이용한 히트파이프 열교환기 성능 향상 핵심 기술 및 모듈 개발’에 지원해 최종 선정되었다. 사업 기간은 2021년 5월부터 2025년 12월까지 5년이며, 총 사업비는 135억원이다. 이정호 교수 연구팀(사진 오른쪽)은 이번 사업을 통해 비등파이프 열교환기를 개발할 계획이다. 비등파 이프는 액체가 끓어오르는 ‘비등’ 열전달 기술을 적용하여 증발에만 의존하는 기존 히트파이프의 열교환 성능 한계를 극복할 수 있다. 비등을 이용한 열전달 기술은 전력반도체, 전기자동차 및 에너지저장장치 (ESS), 그리고 레이저 유도무기의 냉각장치와 같은 첨단 고발열 열관리를 위한 핵심 기술로 주목받고 있다. 연구팀은 이번 연구를 통해 발전플랜트, 보일러, 소각로 등 각종 산업 현장에서의 에너지 비용 절감 및 온실가스 감축에 기여할 뿐만 아니라 대부분 버려지고 있는 중소 규모의 폐열회수에 따른 사회 간접적 에너지 비용을 감소시킬 수 있을 것으로 기대한다. 한편 아주대학교가 주관연구기관을 맡은 이번 사업에는 한국기계연구원, 중앙대학교 산학협력단, 울산과학 기술원, 한국과학기술원, (주)유니웰이 참여연구기관으로 참여한다",7,"아주대학교 기계공학과 이정호 교수 연구팀이 산업통상자원부의 2021년도 제1차 에너지기술 개발사업에 주관 연구기관으로 선정됐다.산업통상자원부는 에너지환경 변화에 대응하여 탄소중립 시대 실현과 그린뉴딜사업을 위한 기술개발을 촉진하기 위해 신재생에너지 신산업청정화력원자력 스마트그리드 공공RD분야에서 80개의 세부사업을 진행하고 있다.이정호 교수 사진 왼쪽는 세부사업부문 중의비 등을 이용한 히트파이프 열교환기 성능 향상 핵심기술 및 모듈 개발에 지원해 최종 선정되었다. 사업기간은 2021년 5월부터 2025년 12월까지 5년이며, 총사업비는 135억원이다. 이정호 교수 연구팀 사진 오른쪽은 이번 사업을 통해 비등파이프 열교환기를 개발할 계획이다.비 등 파이프는 액체가 끓어오르는 비등 열 전달 기술을 적용하여 증발에만 의존하는 기존 히트파이프의 열교환 성능 한계를 극복할 수 있다. 비등을 이용한 열전달 기술은 전력반도체, 전기자동차 및 에너지 저장장치 ESS, 그리고 레이저 유도무기의 냉각장치와 같은 첨단 고발 열열관리를 위한 핵심기술로 주목받고 있다.연구팀은 이번 연구를 통해 발전플랜트, 보일러, 소각로 등 각종 산업현장에서의 에너지 비용 절감 및 온실가스 감축에 기여할 뿐만 아니라 대부분 버려지고 있는 중소 규모의 폐열회수에 따른 사회간접적에너지 비용을 감소시킬 수 있을 것으로 기대한다. 한편 아주대학교가 주관 연구기관을 맡은 이번 사업에는 한국기계연구원, 중앙대학교 산학협력단, 울산과학기술원, 한국과학기술원, 주유니웰이 참 여 연구기관으로 참여한다",3," 등 파이프는 액체가 끓어오르는 비등 열 전달 기술을 적용하여 증발에만 의존하는 기존 히트파이프의 열교환 성능 한계를 극복할 수 있다. 비등을 이용한 열전달 기술은 전력반도체, 전기자동차 및 에너지 저장장치 ESS, 그리고 레이저 유도무기의 냉각장치와 같은 첨단 고발 열열관리를 위한 핵심기술로 주목받고 있다"
55,한국,Kangwon,교수회를 운영하여 중요 사안에 대한 의결권 보장,8,교수회를 운영하여 중요 사안에 대한 의결권 보장,3,교수회를 운영하여 중요 사안에 대한 의결권 보장
73,한국,Kangwon,"청년 구직자 대상 인공지능 기술, 프로젝트 사례 및 실습, 멘토링 지원",9,"청년 구직자 대상인 공지능 기술, 프로젝트 사례 및 실습, 멘토링 지원",3,"청년 구직자 대상인 공지능 기술, 프로젝트 사례 및 실습, 멘토링 지원"
42,한국,Kangwon,"전기차（실험폐기물 수거차량, 캠퍼스폴리스 차량）운영을 통한 환경 보호 실천",7,"전기차 실험 폐기물 수거 차량, 캠퍼스 폴리스 차량 운영을 통한 환경보호 실천",3,"전기차 실험 폐기물 수거 차량, 캠퍼스 폴리스 차량 운영을 통한 환경보호 실천"
44,한국,Kangwon,태양광 설비를 통해 에너지 효율성 제고 및 공공요금 절감,7,태양광 설비를 통해 에너지 효율성 제고 및 공공요금 절감,3,태양광 설비를 통해 에너지 효율성 제고 및 공공요금 절감
22,한국,Ajou,"아주대학교 탄소-제로 신재생에너지시스템사업단이 ‘수원시 에너지 센터’를 개소했다. 이번 수원시 에너지센터 운영은 아주대학교 탄소 중립활성화 지역에너지센터가 담당한다. 수원시는 산업통상자원부가 주관한 ‘지자체 지역에너지계획 및 센터 시범사업’ 공모에 선정돼 수원시 에너지센터를 설립했다. 수원시 에너지 센터는 ▲2050 탄소중립 및 에너지전환을 위한 포럼 개최 ▲수원시 지역에너지 특성화·탄소중립 실천 방안 용역 ▲에너지시장 거버넌스형 민간투자 활성화 ▲태양광 솔라맵 구축사업 ▲에너지전환 실천 교육 및 홍보 사업 등을 담당한다. 한편, 우리 학교는 2021년 3월 수원시와 ‘신재생에너지 육성을 위한 업무 협약’을 체결하고 신재생에너지 산업 육성·에너지전환 문화 조성을 위해 협력하고 있다",7,"아주대학교 탄소제로 신재생에너지 시스템 사업단이 수원시 에너지센터를 개소했다. 이번 수원시 에너지센터 운영은 아주대학교 탄소중립 활성화 지역 에너지센터가 담당한다.수원시는 산업통상자원부가 주관한 지자체 지역 에너지계획 및 센터 시범사업 공모에 선정돼 수원시 에너지센터를 설립했다.수원시 에너지센터는 2050 탄소중립 및 에너지 전환을 위한 포럼 개최 수원시 지역 에너지 특성화탄소중립 실천방안 용역에너지 시장 거버넌스형 민간투자 활성화 태양광솔 라맵 구축사업에너지 전환 실천교육 및 홍보사업 등을 담당한다. 한편, 우리학교는 2021년 3월 수원시와 신재생에너지 육성을 위한 업무협약을 체결하고 신재생에너지산업 육성에너지 전환문화 조성을 위해 협력하고 있다",3,아주대학교 탄소제로 신재생에너지 시스템 사업단이 수원시 에너지센터를 개소했다. 이번 수원시 에너지센터 운영은 아주대학교 탄소중립 활성화 지역 에너지센터가 담당한다
98,한국,Kangwon,보행자 안전을 위한 자전거보관소 주변 정돈 및 유동인구 많은 공간에 볼라드 설치,11,보행자 안전을 위한 자전거 보관 소 주변 정돈 및 유동인구 많은 공간에볼라드 설치,3,보행자 안전을 위한 자전거 보관 소 주변 정돈 및 유동인구 많은 공간에볼라드 설치
83,한국,Kangwon,장애학생을 위한 기자재 및 기기를 대여하여 대학생활 편의 증진,10,장애학생을 위한 기자재 및 기기를 대여하여 대학생활 편의 증진,3,장애학생을 위한 기자재 및 기기를 대여하여 대학생활 편의 증진
82,한국,Kangwon,장애학생을 위한 도우미를 선발하여 대학생활 편의 증진,10,장애학생을 위한 도우미를 선발하여 대학생활 편의 증진,3,장애학생을 위한 도우미를 선발하여 대학생활 편의 증진
11,한국,Seoul,"다양성위원회와 소수자 선발
∙입학생 모집에 있어 저소득가구 학생 및 농어촌 학생, 장애인 및 북한 이탈주민 등 소수자 선발 프로그램을 운영합니다. 행정직원 채용 시 양성평등채용 목표제를 시행하고 있습니다. 
∙국내대학 최초로 다양성 위원회를 설립하여 매년 다양성 보고서 발간, 다양성 인턴십, 워크숍과 간담회 등의 활동을 하고 있습니다. 
∙다양성 위원회 규정은 다양한 소수집단에 대한 교육, 임용, 승진, 복지 등에서 공정한 기회균등의 원칙이 준수되도록 보장하고 있습니다.",10,"다양성위원회와 소수자 선발 입학생 모집에 있어 저소득 가구 학생 및 농어촌학생, 장애인 및 북한이탈주민 등 소수자 선발 프로그램을 운영합니다. 행정 직원 채용시 양성평등 채용목표제를 시행하고 있습니다. 국내 대학 최초로 다양성위원회를 설립하여 매년 다양성 보고서 발간, 다양성 인턴십, 워크숍과 간담회 등의 활동을 하고 있습니다. 다양성위원회 규정은 다양한 소수 집단에 대한 교육, 임용, 승진, 복지 등에서 공정한 기회균등의 원칙이 준수되도록 보장하고 있습니 다.",3,"다양성위원회와 소수자 선발 입학생 모집에 있어 저소득 가구 학생 및 농어촌학생, 장애인 및 북한이탈주민 등 소수자 선발 프로그램을 운영합니다. 행정 직원 채용시 양성평등 채용목표제를 시행하고 있습니다. 국내 대학 최초로 다양성위원회를 설립하여 매년 다양성 보고서 발간, 다양성 인턴십, 워크숍과 간담회 등의 활동을 하고 있습니다. 다양성위원회 규정은 다양한 소수 집단에 대한 교육, 임용, 승진, 복지 등에서 공정한 기회균등의 원칙이 준수되도록 보장하고 있습니 다."
31,한국,Kangwon,"수소 에너지 주력 산업 연계, 수소 중심 도시 모델 구축",7,"수소에너지 주력산업 연계, 수소 중심도시 모델 구축",3,"수소에너지 주력산업 연계, 수소 중심도시 모델 구축"
78,한국,Kangwon,장애학생 대상 장학금 지급으로 경제적 어려움 해소,10,장애학생 대상 장학금 지급으로 경제적 어려움 해소,3,장애학생 대상 장학금 지급으로 경제적 어려움 해소
56,한국,Kangwon,매년 신규 책정 최저임금을 안내해 채용 직원의 기본 임금 보장,8,매년 신규 책정 최저임금을 안내해 채용직원의 기본 임금보장,3,매년 신규 책정 최저임금을 안내해 채용직원의 기본 임금보장
49,한국,Kangwon,인권상담실과 성평등상담실을 두어 구성원의 인권 보호 제도 마련,8,인권상담실과 성평등상담실을 두어 구성원의 인권보호제도 마련,3,인권상담실과 성평등상담실을 두어 구성원의 인권보호제도 마련
68,한국,Kangwon,나또 품질 향상 발표실 특허 취득,9,나 또 품질 향상 발표실 특허 취득,3,나 또 품질 향상 발표실 특허 취득
85,한국,Kangwon,"장애인지정 주차구역, 경사로, 승강기, 점자블럭 등의 설치로 장애인 편의 제공",10,"장애인 지정 주차구역, 경사로, 승강기, 점자블럭 등의 설치로 장애인 편의 제공",3,"장애인 지정 주차구역, 경사로, 승강기, 점자블럭 등의 설치로 장애인 편의 제공"
51,한국,Kangwon,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영,8,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영,3,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영
75,한국,Kangwon,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영,10,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영,3,관련 정책 수립 및 추진실적 점검 등 교내 양성평등 실현을 위한 위원회 운영
2,한국,Seoul,"단위면적당 온실가스 배출량 변화(관악 + 연건)
∙온실가스 배출량과 에너지 소비량이 총량 기준으로는 지속적으로 증가하였지만 건물의 단위면적(m2)당 배출량은 2015년부터 안정세를 보이고 있습니다. 특히 2019년에 온실가스 배출총량이 전년대비 감소하면서 단위면적당 배출량도 90 Kg-co2/m2 수준으로 감소하였습니다.",7,단위 면적당 온실가스 배출량 변화 관악 연건 온실가스 배출량과 에너지 소비량이 총량기준으로는 지속적으로 증가하였지만 건물의 단위면적m2 당 배출량은 2015년부터 안정세를 보이고 있습니다. 특히 2019년에 온실가스 배출 총량이 전년 대비 감소하면서 단위 면적당 배출량도 90Kgco2m2 수준으로 감소하였습니다.,3,단위 면적당 온실가스 배출량 변화 관악 연건 온실가스 배출량과 에너지 소비량이 총량기준으로는 지속적으로 증가하였지만 건물의 단위면적m2 당 배출량은 2015년부터 안정세를 보이고 있습니다. 특히 2019년에 온실가스 배출 총량이 전년 대비 감소하면서 단위 면적당 배출량도 90Kgco2m2 수준으로 감소하였습니다.
